"rank","LIS","cumulative_mean_LIS"
1,0.000499999999999945,0.000499999999999945
2,0.001,0.000749999999999973
3,0.00149999999999995,0.000999999999999964
4,0.002,0.00124999999999997
5,0.002,0.00139999999999998
6,0.002,0.00149999999999998
7,0.00249999999999995,0.00164285714285712
8,0.003,0.00181249999999998
9,0.003,0.00194444444444443
10,0.003,0.00204999999999998
11,0.004,0.00222727272727271
12,0.005,0.00245833333333332
13,0.00549999999999995,0.00269230769230768
14,0.00549999999999995,0.00289285714285713
15,0.006,0.00309999999999998
16,0.00649999999999995,0.00331249999999998
17,0.00649999999999995,0.00349999999999998
18,0.00700000000000001,0.00369444444444443
19,0.00800000000000001,0.00392105263157893
20,0.00800000000000001,0.00412499999999998
21,0.00800000000000001,0.0043095238095238
22,0.00849999999999995,0.00449999999999998
23,0.01,0.00473913043478259
24,0.0105,0.00497916666666665
25,0.011,0.00521999999999999
26,0.011,0.00544230769230768
27,0.012,0.00568518518518517
28,0.013,0.00594642857142856
29,0.0135,0.00620689655172412
30,0.0135,0.00644999999999999
31,0.0135,0.0066774193548387
32,0.0135,0.00689062499999998
33,0.014,0.00710606060606059
34,0.0145,0.00732352941176469
35,0.0145,0.00752857142857141
36,0.0145,0.0077222222222222
37,0.015,0.0079189189189189
38,0.016,0.0081315789473684
39,0.016,0.00833333333333332
40,0.017,0.00854999999999998
41,0.017,0.0087560975609756
42,0.018,0.00897619047619046
43,0.018,0.00918604651162789
44,0.0185,0.00939772727272726
45,0.0185,0.00959999999999999
46,0.0185,0.00979347826086955
47,0.019,0.00998936170212765
48,0.019,0.0101770833333333
49,0.019,0.0103571428571428
50,0.019,0.01053
51,0.0195,0.0107058823529412
52,0.0195,0.010875
53,0.0195,0.0110377358490566
54,0.02,0.0112037037037037
55,0.02,0.0113636363636364
56,0.02,0.0115178571428571
57,0.021,0.0116842105263158
58,0.021,0.0118448275862069
59,0.021,0.012
60,0.0215,0.0121583333333333
61,0.022,0.0123196721311475
62,0.022,0.0124758064516129
63,0.0225,0.0126349206349206
64,0.0225,0.0127890625
65,0.0225,0.0129384615384615
66,0.0225,0.0130833333333333
67,0.0225,0.0132238805970149
68,0.0235,0.013375
69,0.0245,0.013536231884058
70,0.0245,0.0136928571428571
71,0.025,0.0138521126760563
72,0.0255,0.0140138888888889
73,0.026,0.0141780821917808
74,0.026,0.0143378378378378
75,0.026,0.0144933333333333
76,0.0265,0.0146513157894737
77,0.0265,0.0148051948051948
78,0.0265,0.0149551282051282
79,0.027,0.0151075949367088
80,0.027,0.01525625
81,0.0275,0.0154074074074074
82,0.028,0.0155609756097561
83,0.028,0.015710843373494
84,0.0285,0.0158630952380952
85,0.029,0.0160176470588235
86,0.029,0.0161686046511628
87,0.0295,0.0163218390804598
88,0.0295,0.0164715909090909
89,0.0295,0.0166179775280899
90,0.03,0.0167666666666667
91,0.03,0.0169120879120879
92,0.0305,0.0170597826086956
93,0.031,0.0172096774193548
94,0.0315,0.0173617021276596
95,0.0315,0.0175105263157895
96,0.032,0.0176614583333333
97,0.0325,0.0178144329896907
98,0.0325,0.0179642857142857
99,0.033,0.0181161616161616
100,0.034,0.018275
101,0.0345,0.0184356435643564
102,0.0345,0.018593137254902
103,0.0345,0.018747572815534
104,0.035,0.0189038461538461
105,0.0355,0.0190619047619047
106,0.0355,0.0192169811320755
107,0.0355,0.0193691588785047
108,0.036,0.0195231481481481
109,0.036,0.0196743119266055
110,0.036,0.0198227272727273
111,0.0365,0.019972972972973
112,0.0365,0.0201205357142857
113,0.037,0.0202699115044248
114,0.037,0.0204166666666667
115,0.037,0.0205608695652174
116,0.037,0.0207025862068965
117,0.0375,0.0208461538461538
118,0.0385,0.0209957627118644
119,0.0385,0.0211428571428571
120,0.039,0.0212916666666667
121,0.039,0.0214380165289256
122,0.0395,0.0215860655737705
123,0.04,0.0217357723577236
124,0.04,0.021883064516129
125,0.04,0.022028
126,0.041,0.0221785714285714
127,0.041,0.0223267716535433
128,0.041,0.02247265625
129,0.0415,0.0226201550387597
130,0.042,0.0227692307692308
131,0.0425,0.0229198473282443
132,0.043,0.0230719696969697
133,0.043,0.0232218045112782
134,0.0435,0.0233731343283582
135,0.0445,0.0235296296296296
136,0.0445,0.0236838235294118
137,0.045,0.0238394160583942
138,0.0455,0.0239963768115942
139,0.046,0.0241546762589928
140,0.0465,0.0243142857142857
141,0.047,0.0244751773049645
142,0.047,0.0246338028169014
143,0.0475,0.0247937062937063
144,0.0475,0.0249513888888889
145,0.0475,0.0251068965517241
146,0.0475,0.0252602739726027
147,0.048,0.0254149659863946
148,0.048,0.0255675675675676
149,0.0485,0.0257214765100671
150,0.0485,0.0258733333333333
151,0.049,0.0260264900662252
152,0.0495,0.0261809210526316
153,0.0505,0.0263398692810457
154,0.0515,0.0265032467532467
155,0.0515,0.0266645161290322
156,0.052,0.0268269230769231
157,0.053,0.0269936305732484
158,0.0535,0.0271613924050633
159,0.0535,0.0273270440251572
160,0.054,0.02749375
161,0.0545,0.0276614906832298
162,0.0545,0.0278271604938271
163,0.055,0.0279938650306748
164,0.0555,0.0281615853658536
165,0.0555,0.0283272727272727
166,0.056,0.0284939759036144
167,0.056,0.0286586826347305
168,0.0565,0.0288244047619048
169,0.0565,0.0289881656804734
170,0.0575,0.0291558823529412
171,0.0575,0.0293216374269006
172,0.0575,0.0294854651162791
173,0.0585,0.0296531791907514
174,0.059,0.0298218390804598
175,0.06,0.0299942857142857
176,0.061,0.0301704545454545
177,0.061,0.0303446327683616
178,0.061,0.0305168539325843
179,0.061,0.0306871508379888
180,0.0615,0.0308583333333333
181,0.0615,0.0310276243093923
182,0.062,0.0311978021978022
183,0.0625,0.0313688524590164
184,0.0635,0.0315434782608696
185,0.064,0.0317189189189189
186,0.064,0.0318924731182796
187,0.0645,0.0320668449197861
188,0.0645,0.0322393617021276
189,0.0645,0.0324100529100529
190,0.0645,0.032578947368421
191,0.0645,0.0327460732984293
192,0.0645,0.0329114583333333
193,0.0655,0.033080310880829
194,0.0655,0.0332474226804124
195,0.0655,0.0334128205128205
196,0.0655,0.0335765306122449
197,0.066,0.033741116751269
198,0.0665,0.0339065656565656
199,0.0665,0.034070351758794
200,0.0665,0.0342325
201,0.067,0.0343955223880597
202,0.067,0.0345569306930693
203,0.0675,0.0347192118226601
204,0.068,0.0348823529411765
205,0.0685,0.0350463414634146
206,0.0685,0.0352087378640777
207,0.069,0.0353719806763285
208,0.07,0.0355384615384615
209,0.0705,0.0357057416267942
210,0.0705,0.0358714285714286
211,0.071,0.0360379146919431
212,0.071,0.0362028301886792
213,0.0715,0.036368544600939
214,0.073,0.0365397196261682
215,0.073,0.0367093023255814
216,0.073,0.0368773148148148
217,0.0735,0.0370460829493087
218,0.0735,0.0372133027522936
219,0.074,0.0373812785388128
220,0.074,0.0375477272727273
221,0.074,0.0377126696832579
222,0.0745,0.0378783783783784
223,0.0745,0.038042600896861
224,0.0745,0.0382053571428571
225,0.0745,0.0383666666666667
226,0.075,0.0385287610619469
227,0.075,0.0386894273127753
228,0.076,0.0388530701754386
229,0.077,0.0390196506550218
230,0.077,0.0391847826086956
231,0.077,0.0393484848484848
232,0.079,0.0395193965517241
233,0.0795,0.0396909871244635
234,0.08,0.0398632478632479
235,0.0805,0.040036170212766
236,0.0805,0.0402076271186441
237,0.081,0.040379746835443
238,0.081,0.0405504201680672
239,0.0815,0.0407217573221757
240,0.082,0.04089375
241,0.0835,0.0410705394190871
242,0.084,0.0412479338842975
243,0.084,0.0414238683127572
244,0.084,0.0415983606557377
245,0.0845,0.0417734693877551
246,0.085,0.0419491869918699
247,0.085,0.0421234817813765
248,0.0855,0.0422983870967742
249,0.086,0.0424738955823293
250,0.086,0.042648
251,0.087,0.0428247011952191
252,0.087,0.043
253,0.087,0.0431739130434783
254,0.0885,0.0433523622047244
255,0.089,0.0435313725490196
256,0.089,0.043708984375
257,0.0905,0.0438910505836576
258,0.0905,0.0440717054263566
259,0.0915,0.0442548262548263
260,0.092,0.0444384615384615
261,0.0925,0.0446226053639847
262,0.0925,0.0448053435114504
263,0.093,0.0449885931558935
264,0.093,0.0451704545454545
265,0.0935,0.0453528301886792
266,0.094,0.0455357142857143
267,0.094,0.0457172284644195
268,0.0945,0.0458992537313433
269,0.0945,0.0460799256505576
270,0.0955,0.046262962962963
271,0.0955,0.0464446494464945
272,0.096,0.0466268382352941
273,0.0965,0.0468095238095238
274,0.097,0.046992700729927
275,0.0975,0.0471763636363636
276,0.0975,0.0473586956521739
277,0.098,0.0475415162454874
278,0.099,0.047726618705036
279,0.099,0.047910394265233
280,0.0995,0.0480946428571429
281,0.1,0.048279359430605
282,0.1,0.0484627659574468
283,0.1005,0.0486466431095406
284,0.101,0.048830985915493
285,0.102,0.0490175438596491
286,0.103,0.0492062937062937
287,0.1045,0.0493989547038327
288,0.105,0.0495920138888889
289,0.1055,0.0497854671280277
290,0.1065,0.0499810344827586
291,0.1075,0.0501786941580756
292,0.108,0.0503767123287671
293,0.1085,0.0505750853242321
294,0.1095,0.0507755102040816
295,0.1095,0.0509745762711864
296,0.1105,0.0511756756756757
297,0.1105,0.0513754208754209
298,0.1115,0.0515771812080537
299,0.1125,0.0517809364548495
300,0.1135,0.0519866666666667
301,0.114,0.0521926910299003
302,0.114,0.0523973509933775
303,0.114,0.0526006600660066
304,0.114,0.0528026315789474
305,0.1145,0.0530049180327869
306,0.115,0.0532075163398693
307,0.115,0.0534087947882736
308,0.1155,0.0536103896103896
309,0.1155,0.0538106796116505
310,0.116,0.0540112903225806
311,0.116,0.0542106109324759
312,0.1165,0.0544102564102564
313,0.1165,0.0546086261980831
314,0.117,0.0548073248407643
315,0.117,0.0550047619047619
316,0.1175,0.0552025316455696
317,0.118,0.0554006309148265
318,0.1185,0.0555990566037736
319,0.1185,0.0557962382445141
320,0.119,0.05599375
321,0.119,0.056190031152648
322,0.1195,0.0563866459627329
323,0.121,0.0565866873065015
324,0.1225,0.0567901234567901
325,0.1225,0.0569923076923077
326,0.1225,0.0571932515337423
327,0.123,0.057394495412844
328,0.123,0.0575945121951219
329,0.1235,0.0577948328267477
330,0.124,0.0579954545454545
331,0.124,0.0581948640483383
332,0.1245,0.058394578313253
333,0.1245,0.0585930930930931
334,0.1265,0.0587964071856287
335,0.1265,0.0589985074626866
336,0.127,0.0592008928571428
337,0.127,0.0594020771513353
338,0.127,0.0596020710059171
339,0.128,0.0598038348082596
340,0.1285,0.0600058823529411
341,0.1285,0.0602067448680352
342,0.13,0.0604108187134503
343,0.131,0.0606166180758017
344,0.1315,0.0608226744186046
345,0.1325,0.0610304347826087
346,0.133,0.0612384393063583
347,0.1335,0.0614466858789625
348,0.134,0.0616551724137931
349,0.1345,0.0618638968481375
350,0.136,0.0620757142857142
351,0.1365,0.0622877492877493
352,0.137,0.0625
353,0.137,0.0627110481586402
354,0.138,0.0629237288135593
355,0.139,0.0631380281690141
356,0.139,0.0633511235955056
357,0.139,0.063563025210084
358,0.1395,0.0637751396648044
359,0.1395,0.0639860724233983
360,0.141,0.0642
361,0.1425,0.0644168975069252
362,0.1425,0.0646325966850828
363,0.1435,0.0648498622589531
364,0.144,0.0650673076923076
365,0.1445,0.0652849315068493
366,0.145,0.0655027322404371
367,0.1455,0.0657207084468664
368,0.1455,0.0659374999999999
369,0.146,0.0661544715447154
370,0.147,0.0663729729729729
371,0.1495,0.0665970350404312
372,0.15,0.0668212365591397
373,0.15,0.0670442359249329
374,0.15,0.0672660427807486
375,0.1505,0.0674879999999999
376,0.152,0.0677127659574467
377,0.152,0.0679363395225464
378,0.1525,0.0681600529100529
379,0.153,0.0683839050131926
380,0.1535,0.068607894736842
381,0.1535,0.0688307086614173
382,0.1535,0.0690523560209424
383,0.1535,0.0692728459530026
384,0.154,0.0694934895833333
385,0.1555,0.0697168831168831
386,0.156,0.069940414507772
387,0.156,0.0701627906976744
388,0.1565,0.0703853092783505
389,0.1575,0.0706092544987146
390,0.1575,0.0708320512820512
391,0.1585,0.0710562659846547
392,0.16,0.0712831632653061
393,0.1615,0.0715127226463104
394,0.1615,0.071741116751269
395,0.1635,0.0719734177215189
396,0.164,0.072205808080808
397,0.165,0.0724395465994962
398,0.1655,0.0726733668341708
399,0.1655,0.0729060150375939
400,0.1665,0.0731399999999999
401,0.1665,0.0733728179551122
402,0.1665,0.0736044776119402
403,0.167,0.0738362282878411
404,0.168,0.074069306930693
405,0.1685,0.0743024691358024
406,0.1685,0.0745344827586206
407,0.1685,0.0747653562653562
408,0.1685,0.0749950980392157
409,0.1695,0.0752261613691931
410,0.17,0.0754573170731707
411,0.1705,0.0756885644768856
412,0.1715,0.0759211165048543
413,0.172,0.0761537530266344
414,0.1725,0.0763864734299517
415,0.1725,0.0766180722891566
416,0.173,0.0768497596153846
417,0.1735,0.0770815347721822
418,0.1735,0.0773122009569377
419,0.174,0.0775429594272076
420,0.175,0.0777749999999999
421,0.1755,0.0780071258907363
422,0.176,0.0782393364928909
423,0.176,0.0784704491725768
424,0.176,0.0787004716981132
425,0.1765,0.0789305882352941
426,0.177,0.0791607981220657
427,0.1775,0.0793911007025761
428,0.1785,0.0796226635514018
429,0.179,0.0798543123543123
430,0.1795,0.0800860465116278
431,0.18,0.0803178654292343
432,0.1815,0.0805520833333333
433,0.1815,0.080785219399538
434,0.182,0.0810184331797234
435,0.1825,0.081251724137931
436,0.1835,0.08148623853211
437,0.184,0.0817208237986269
438,0.1845,0.0819554794520547
439,0.1855,0.0821913439635535
440,0.186,0.0824272727272727
441,0.1865,0.0826632653061224
442,0.1865,0.0828981900452488
443,0.1865,0.0831320541760722
444,0.187,0.0833659909909909
445,0.1875,0.0836
446,0.188,0.0838340807174887
447,0.188,0.0840671140939597
448,0.188,0.0842991071428571
449,0.1895,0.084533407572383
450,0.19,0.0847677777777777
451,0.1905,0.0850022172949002
452,0.1905,0.0852356194690265
453,0.191,0.0854690949227373
454,0.1915,0.0857026431718061
455,0.193,0.0859384615384615
456,0.193,0.086173245614035
457,0.195,0.0864113785557986
458,0.1955,0.0866495633187773
459,0.1965,0.0868888888888888
460,0.197,0.0871282608695652
461,0.198,0.0873687635574837
462,0.198,0.0876082251082251
463,0.1995,0.0878498920086393
464,0.1995,0.0880905172413793
465,0.1995,0.0883301075268817
466,0.1995,0.088568669527897
467,0.2005,0.0888083511777302
468,0.2005,0.0890470085470085
469,0.2015,0.0892867803837953
470,0.2025,0.0895276595744681
471,0.2025,0.0897675159235669
472,0.203,0.0900074152542373
473,0.203,0.0902463002114165
474,0.204,0.0904862869198312
475,0.204,0.0907252631578947
476,0.2045,0.0909642857142857
477,0.2075,0.0912085953878407
478,0.208,0.0914529288702929
479,0.208,0.09169624217119
480,0.2105,0.09194375
481,0.2105,0.0921902286902287
482,0.2105,0.0924356846473029
483,0.2115,0.0926821946169772
484,0.2115,0.0929276859504132
485,0.212,0.0931731958762887
486,0.2125,0.0934187242798354
487,0.2125,0.0936632443531828
488,0.213,0.0939077868852459
489,0.215,0.0941554192229039
490,0.216,0.0944040816326531
491,0.2165,0.0946527494908351
492,0.219,0.0949054878048781
493,0.219,0.0951572008113591
494,0.22,0.0954099190283401
495,0.221,0.0956636363636364
496,0.221,0.0959163306451613
497,0.221,0.0961680080482898
498,0.2215,0.0964196787148595
499,0.2225,0.0966723446893788
500,0.223,0.096925
501,0.2245,0.0971796407185629
502,0.2245,0.0974332669322709
503,0.225,0.0976868787276342
504,0.2265,0.0979424603174603
505,0.2265,0.0981970297029703
506,0.228,0.098453557312253
507,0.228,0.0987090729783038
508,0.2285,0.0989645669291339
509,0.229,0.0992200392927309
510,0.2305,0.0994774509803922
511,0.231,0.0997348336594912
512,0.231,0.0999912109375
513,0.231,0.100246588693957
514,0.2335,0.100505836575876
515,0.234,0.100765048543689
516,0.234,0.101023255813954
517,0.2345,0.101281431334623
518,0.235,0.101539575289575
519,0.235,0.101796724470135
520,0.2355,0.102053846153846
521,0.2355,0.102309980806142
522,0.236,0.102566091954023
523,0.236,0.102821223709369
524,0.2365,0.103076335877863
525,0.2375,0.103332380952381
526,0.238,0.103588403041825
527,0.238,0.103843453510436
528,0.239,0.104099431818182
529,0.239,0.104354442344045
530,0.2395,0.104609433962264
531,0.2395,0.104863465160075
532,0.2395,0.105116541353383
533,0.2405,0.105370544090056
534,0.2405,0.105623595505618
535,0.242,0.105878504672897
536,0.2445,0.106137126865672
537,0.245,0.106395716945996
538,0.2465,0.106656133828996
539,0.247,0.106916512059369
540,0.248,0.107177777777778
541,0.2485,0.107439001848429
542,0.249,0.107700184501845
543,0.249,0.107960405156538
544,0.2495,0.108220588235294
545,0.25,0.108480733944954
546,0.2505,0.108740842490842
547,0.2505,0.109
548,0.251,0.109259124087591
549,0.251,0.109517304189435
550,0.2515,0.109775454545455
551,0.2525,0.110034482758621
552,0.2525,0.110292572463768
553,0.2535,0.110551537070524
554,0.254,0.110810469314079
555,0.255,0.11107027027027
556,0.2555,0.111330035971223
557,0.256,0.111589766606822
558,0.2565,0.111849462365591
559,0.2565,0.112108228980322
560,0.2565,0.112366071428571
561,0.257,0.112623885918004
562,0.257,0.112880782918149
563,0.2575,0.113137655417407
564,0.26,0.11339804964539
565,0.2615,0.11366017699115
566,0.2625,0.113923144876325
567,0.2635,0.114186948853615
568,0.2655,0.114453345070423
569,0.2655,0.114718804920914
570,0.267,0.114985964912281
571,0.2675,0.115253064798599
572,0.268,0.115520104895105
573,0.269,0.115787958115183
574,0.2695,0.11605574912892
575,0.2705,0.116324347826087
576,0.271,0.116592881944444
577,0.272,0.116862218370884
578,0.2725,0.117131487889273
579,0.273,0.117400690846287
580,0.2735,0.117669827586207
581,0.274,0.117938898450947
582,0.2745,0.118207903780069
583,0.277,0.118480274442539
584,0.277,0.118751712328767
585,0.2775,0.119023076923077
586,0.2785,0.119295221843003
587,0.279,0.119567291311755
588,0.2805,0.119840986394558
589,0.281,0.120114601018676
590,0.281,0.120387288135593
591,0.2815,0.120659898477157
592,0.2815,0.120931587837838
593,0.282,0.121203204047218
594,0.283,0.121475589225589
595,0.2835,0.121747899159664
596,0.2845,0.122020973154362
597,0.2845,0.122293132328308
598,0.287,0.12256856187291
599,0.2875,0.122843906510851
600,0.2885,0.12312
601,0.2885,0.123395174708819
602,0.291,0.123673588039867
603,0.2935,0.123955223880597
604,0.2935,0.124235927152318
605,0.2945,0.124517355371901
606,0.2945,0.124797854785478
607,0.2955,0.125079077429983
608,0.296,0.125360197368421
609,0.2965,0.125641215106732
610,0.297,0.125922131147541
611,0.2975,0.12620294599018
612,0.2995,0.126486111111111
613,0.3005,0.126769983686786
614,0.302,0.127055374592834
615,0.3025,0.127340650406504
616,0.303,0.127625811688312
617,0.303,0.127910048622366
618,0.3035,0.128194174757281
619,0.307,0.128483037156704
620,0.308,0.128772580645161
621,0.308,0.129061191626409
622,0.3085,0.129349678456592
623,0.312,0.129642857142857
624,0.3125,0.129935897435897
625,0.3145,0.1302312
626,0.315,0.130526357827476
627,0.3155,0.130821371610845
628,0.3155,0.131115445859873
629,0.3195,0.131414944356121
630,0.32,0.131714285714286
631,0.3205,0.132013470681458
632,0.321,0.1323125
633,0.321,0.132610584518167
634,0.3215,0.132908517350158
635,0.3215,0.133205511811024
636,0.323,0.13350393081761
637,0.3245,0.13380376766091
638,0.325,0.134103448275862
639,0.3265,0.134404538341158
640,0.328,0.13470703125
641,0.329,0.135010140405616
642,0.329,0.13531230529595
643,0.333,0.135619751166407
644,0.3335,0.13592701863354
645,0.335,0.136235658914729
646,0.336,0.136544891640867
647,0.3365,0.136853941267388
648,0.337,0.137162808641975
649,0.3375,0.137471494607088
650,0.339,0.137781538461538
651,0.3395,0.138091397849462
652,0.34,0.138401073619632
653,0.3415,0.138712098009188
654,0.3415,0.139022171253823
655,0.3425,0.139332824427481
656,0.343,0.139643292682927
657,0.343,0.139952815829528
658,0.343,0.140261398176292
659,0.3435,0.140569802731411
660,0.3445,0.140878787878788
661,0.346,0.14118910741301
662,0.346,0.141498489425982
663,0.3465,0.141807692307692
664,0.348,0.142118222891566
665,0.3485,0.142428571428571
666,0.3485,0.142737987987988
667,0.35,0.143048725637181
668,0.35,0.143358532934132
669,0.3515,0.143669656203288
670,0.353,0.143982089552239
671,0.3545,0.144295827123696
672,0.3545,0.144608630952381
673,0.355,0.144921248142645
674,0.356,0.145234421364985
675,0.3565,0.145547407407407
676,0.3565,0.145859467455621
677,0.3595,0.146175036927622
678,0.361,0.146491887905605
679,0.361,0.146807805596465
680,0.3615,0.147123529411765
681,0.362,0.14743906020558
682,0.362,0.147753665689149
683,0.365,0.148071742313323
684,0.3655,0.148389619883041
685,0.3665,0.14870802919708
686,0.367,0.149026239067055
687,0.3675,0.149344250363901
688,0.368,0.149662063953488
689,0.3715,0.149984034833091
690,0.3725,0.15030652173913
691,0.3735,0.150629522431259
692,0.374,0.150952312138728
693,0.374,0.15127417027417
694,0.3765,0.151598703170029
695,0.3765,0.151922302158273
696,0.3795,0.152249281609195
697,0.382,0.152578909612625
698,0.3835,0.152909742120344
699,0.3835,0.153239628040057
700,0.385,0.153570714285714
701,0.3855,0.153901569186876
