"rank","posterior_exceedance_probability"
1,5e-04
2,0.0015
3,0.003
4,0.005
5,0.007
6,0.009
7,0.0115
8,0.0145
9,0.0175
10,0
11,0
12,0
13,0.001
14,0.001
15,0.0015
16,0.0015
17,0.002
18,0.0025
19,0.0045
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0
201,0
202,0
203,0
204,0
205,0
206,0
207,0
208,0
209,0
210,0
211,0
212,0
213,0
214,0
215,0
216,5e-04
217,5e-04
218,5e-04
219,5e-04
220,0
221,0
222,0
223,0
224,0
225,0
226,0
227,0
228,0
229,0
230,0
231,0
232,0
233,0
234,0
235,0
236,0
237,0
238,0
239,5e-04
240,0
241,0
242,0
243,0
244,0
245,0
246,0
247,0
248,0
249,0
250,0
251,0
252,0
253,0
254,0
255,0
256,0
257,0
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,0
270,0
271,0
272,0
273,0
274,0
275,0
276,5e-04
277,5e-04
278,0.001
279,0.001
280,0
281,5e-04
282,5e-04
283,5e-04
284,5e-04
285,0.001
286,0.001
287,0.001
288,0.001
289,0.001
290,0.001
291,0.001
292,0.001
293,0.001
294,0.001
295,0.001
296,0.001
297,0.001
298,0.001
299,0.001
300,5e-04
301,5e-04
302,5e-04
303,5e-04
304,0.001
305,0.001
306,0.0015
307,0.0015
308,0.002
309,0.002
310,0.0015
311,0.0015
312,0.0015
313,0.0015
314,0.0015
315,0.0015
316,0.0015
317,0.0015
318,0.0015
319,0.0015
320,0.0015
321,0.0015
322,0.0015
323,0.0015
324,0.0015
325,0.002
326,0.002
327,0.002
328,0.0025
329,0.0025
330,0.002
331,0.002
332,0.002
333,0.0025
334,0.0025
335,0.003
336,0.003
337,0.0035
338,0.0045
339,0.005
340,0.0035
341,0.0035
342,0.0035
343,0.004
344,0.0045
345,0.0045
346,0.0045
347,0.005
348,0.0055
349,0.0065
350,0.005
351,0.005
352,0.0055
353,0.0065
354,0.007
355,0.007
356,0.007
357,0.0075
358,0.008
359,0.0085
360,0.008
361,0.009
362,0.009
363,0.0095
364,0.012
365,0.012
366,0.012
367,0.0135
368,0.0135
369,0.0145
370,0.01
371,0.0115
372,0.012
373,0.0135
374,0.015
375,0.0155
376,0.0165
377,0.0165
378,0.017
379,0.0175
380,0.013
381,0.014
382,0.016
383,0.0165
384,0.019
385,0.0215
386,0.0225
387,0.0235
388,0.024
389,0.0245
390,0.0205
391,0.021
392,0.022
393,0.0245
394,0.0275
395,0.029
396,0.0305
397,0.031
398,0.0345
399,0.04
400,0.028
401,0.0315
402,0.033
403,0.036
404,0.04
405,0.0415
406,0.044
407,0.047
408,0.051
409,0.0555
410,0.0425
411,0.045
412,0.0495
413,0.053
414,0.055
415,0.0575
416,0.0625
417,0.0645
418,0.069
419,0.073
420,0.0575
421,0.061
422,0.064
423,0.067
424,0.07
425,0.0725
426,0.077
427,0.082
428,0.086
429,0.092
430,0.077
431,0.081
432,0.0835
433,0.0895
434,0.096
435,0.1025
436,0.105
437,0.11
438,0.1165
439,0.1205
440,0.1015
441,0.1055
442,0.1105
443,0.1155
444,0.12
445,0.128
446,0.134
447,0.141
448,0.1475
449,0.154
450,0.1275
451,0.1335
452,0.141
453,0.15
454,0.156
455,0.166
456,0.177
457,0.1835
458,0.191
459,0.1975
460,0.168
461,0.177
462,0.188
463,0.195
464,0.2045
465,0.2155
466,0.225
467,0.232
468,0.2385
469,0.247
470,0.219
471,0.228
472,0.235
473,0.244
474,0.2555
475,0.2645
476,0.2725
477,0.282
478,0.2905
479,0.299
480,0.266
481,0.2765
482,0.285
483,0.294
484,0.308
485,0.3185
486,0.325
487,0.3385
488,0.3455
489,0.357
490,0.319
491,0.3305
492,0.3395
493,0.351
494,0.364
495,0.375
496,0.3865
497,0.4015
498,0.4125
499,0.425
500,0.387
501,0.398
502,0.4105
503,0.423
504,0.436
505,0.4485
506,0.46
507,0.474
508,0.489
509,0.5025
510,0.458
511,0.4755
512,0.4835
513,0.4935
514,0.5045
515,0.5185
516,0.531
517,0.5435
518,0.552
519,0.5675
520,0.535
521,0.544
522,0.5565
523,0.5645
524,0.5725
525,0.5825
526,0.5925
527,0.6005
528,0.611
529,0.6185
530,0.5885
531,0.5975
532,0.6075
533,0.619
534,0.629
535,0.6375
536,0.648
537,0.6575
538,0.666
539,0.6725
540,0.644
541,0.6555
542,0.6665
543,0.674
544,0.6825
545,0.692
546,0.703
547,0.7135
548,0.7235
549,0.732
550,0.7045
551,0.7125
552,0.72
553,0.7305
554,0.742
555,0.749
556,0.76
557,0.7675
558,0.774
559,0.785
560,0.756
561,0.7665
562,0.7745
563,0.781
564,0.7885
565,0.7975
566,0.805
567,0.8145
568,0.8185
569,0.828
570,0.8005
571,0.8075
572,0.817
573,0.822
574,0.833
575,0.8385
576,0.844
577,0.8495
578,0.856
579,0.865
580,0.847
581,0.851
582,0.859
583,0.8675
584,0.8755
585,0.88
586,0.8845
587,0.8885
588,0.896
589,0.9015
590,0.889
591,0.894
592,0.9
593,0.906
594,0.9095
595,0.914
596,0.9175
597,0.921
598,0.925
599,0.9275
600,0.917
601,0.921
602,0.9245
603,0.928
604,0.931
605,0.935
606,0.938
607,0.9395
608,0.9435
609,0.9465
610,0.941
611,0.9445
612,0.947
613,0.9475
614,0.95
615,0.9515
616,0.955
617,0.957
618,0.959
619,0.9635
620,0.9555
621,0.9585
622,0.9605
623,0.9615
624,0.9645
625,0.965
626,0.967
627,0.968
628,0.9695
629,0.971
630,0.9675
631,0.9705
632,0.9715
633,0.9735
634,0.9735
635,0.9745
636,0.9765
637,0.9785
638,0.98
639,0.981
640,0.9765
641,0.978
642,0.9805
643,0.9815
644,0.983
645,0.9845
646,0.9845
647,0.986
648,0.9865
649,0.9875
650,0.9855
651,0.988
652,0.989
653,0.9895
654,0.99
655,0.991
656,0.9925
657,0.994
658,0.9945
659,0.9945
660,0.992
661,0.9925
662,0.9925
663,0.993
664,0.9945
665,0.995
666,0.9965
667,0.9965
668,0.997
669,0.9975
670,0.9965
671,0.9965
672,0.9965
673,0.998
674,0.999
675,0.999
676,0.999
677,0.999
678,0.999
679,0.999
680,0.998
681,0.998
682,0.998
683,0.999
684,0.999
685,0.999
686,0.999
687,0.999
688,0.999
689,0.999
690,0.9985
691,0.999
692,0.999
693,0.999
694,0.999
695,0.999
696,0.999
697,0.999
698,0.9995
699,0.9995
700,0.9995
701,0.9995
702,0.9995
703,0.9995
704,1
705,1
706,1
707,1
708,1
709,1
710,1
711,1
712,1
713,1
714,1
715,1
716,1
717,1
718,1
719,1
720,1
721,1
722,1
723,1
724,1
725,1
726,1
727,1
728,1
729,1
730,1
731,1
732,1
733,1
734,1
735,1
736,1
737,1
738,1
739,1
740,1
741,1
742,1
743,1
744,1
745,1
746,1
747,1
748,1
749,1
750,1
751,1
752,1
753,1
754,1
755,1
756,1
757,1
758,1
759,1
760,1
761,1
762,1
763,1
764,1
765,1
766,1
767,1
768,1
769,1
770,1
771,1
772,1
773,1
774,1
775,1
776,1
777,1
778,1
779,1
780,1
781,1
782,1
783,1
784,1
785,1
786,1
787,1
788,1
789,1
790,1
791,1
792,1
793,1
794,1
795,1
796,1
797,1
798,1
799,1
800,1
801,1
802,1
803,1
804,1
805,1
806,1
807,1
808,1
809,1
810,1
811,1
812,1
813,1
814,1
815,1
816,1
817,1
818,1
819,1
820,1
821,1
822,1
823,1
824,1
825,1
826,1
827,1
828,1
829,1
830,1
831,1
832,1
833,1
834,1
835,1
836,1
837,1
838,1
839,1
840,1
841,1
842,1
843,1
844,1
845,1
846,1
847,1
848,1
849,1
850,1
851,1
852,1
853,1
854,1
855,1
856,1
857,1
858,1
859,1
860,1
861,1
862,1
863,1
864,1
865,1
866,1
867,1
868,1
869,1
870,1
871,1
872,1
873,1
874,1
875,1
876,1
877,1
878,1
879,1
880,1
881,1
882,1
883,1
884,1
885,1
886,1
887,1
888,1
889,1
890,1
891,1
892,1
893,1
894,1
895,1
896,1
897,1
898,1
899,1
900,1
901,1
902,1
903,1
904,1
905,1
906,1
907,1
908,1
909,1
910,1
911,1
912,1
913,1
914,1
915,1
916,1
917,1
918,1
919,1
920,1
921,1
922,1
923,1
924,1
925,1
926,1
927,1
928,1
929,1
930,1
931,1
932,1
933,1
934,1
935,1
936,1
937,1
938,1
939,1
940,1
941,1
942,1
943,1
944,1
945,1
946,1
947,1
948,1
949,1
950,1
951,1
952,1
953,1
954,1
955,1
956,1
957,1
958,1
959,1
960,1
961,1
962,1
963,1
964,1
965,1
966,1
967,1
968,1
969,1
970,1
971,1
972,1
973,1
974,1
975,1
976,1
977,1
978,1
979,1
980,1
981,1
982,1
983,1
984,1
985,1
986,1
987,1
988,1
989,1
990,1
991,1
992,1
993,1
994,1
995,1
996,1
997,1
998,1
999,1
1000,1
1001,1
1002,1
1003,1
1004,1
1005,1
1006,1
1007,1
1008,1
1009,1
1010,1
1011,1
1012,1
1013,1
1014,1
1015,1
1016,1
1017,1
1018,1
1019,1
1020,1
1021,1
1022,1
1023,1
1024,1
1025,1
1026,1
1027,1
1028,1
1029,1
1030,1
1031,1
1032,1
1033,1
1034,1
1035,1
1036,1
1037,1
1038,1
1039,1
1040,1
1041,1
1042,1
1043,1
1044,1
1045,1
1046,1
1047,1
1048,1
1049,1
1050,1
1051,1
1052,1
1053,1
1054,1
1055,1
1056,1
1057,1
1058,1
1059,1
1060,1
1061,1
1062,1
1063,1
1064,1
1065,1
1066,1
1067,1
1068,1
1069,1
1070,1
1071,1
1072,1
1073,1
1074,1
1075,1
1076,1
1077,1
1078,1
1079,1
1080,1
1081,1
1082,1
1083,1
1084,1
1085,1
1086,1
1087,1
1088,1
1089,1
1090,1
1091,1
1092,1
1093,1
1094,1
1095,1
1096,1
1097,1
1098,1
1099,1
1100,1
1101,1
1102,1
1103,1
1104,1
1105,1
1106,1
1107,1
1108,1
1109,1
1110,1
1111,1
1112,1
1113,1
1114,1
1115,1
1116,1
1117,1
1118,1
1119,1
1120,1
1121,1
1122,1
1123,1
1124,1
1125,1
1126,1
1127,1
1128,1
1129,1
1130,1
1131,1
1132,1
1133,1
1134,1
1135,1
1136,1
1137,1
1138,1
1139,1
1140,1
1141,1
1142,1
1143,1
1144,1
1145,1
1146,1
1147,1
1148,1
1149,1
1150,1
1151,1
1152,1
1153,1
1154,1
1155,1
1156,1
1157,1
1158,1
1159,1
1160,1
1161,1
1162,1
1163,1
1164,1
1165,1
1166,1
1167,1
1168,1
1169,1
1170,1
1171,1
1172,1
1173,1
1174,1
1175,1
1176,1
1177,1
1178,1
1179,1
1180,1
1181,1
1182,1
1183,1
1184,1
1185,1
1186,1
1187,1
1188,1
1189,1
1190,1
1191,1
1192,1
1193,1
1194,1
1195,1
1196,1
1197,1
1198,1
1199,1
1200,1
1201,1
1202,1
1203,1
1204,1
1205,1
1206,1
1207,1
1208,1
1209,1
1210,1
1211,1
1212,1
1213,1
1214,1
1215,1
1216,1
1217,1
1218,1
1219,1
1220,1
1221,1
1222,1
1223,1
1224,1
1225,1
1226,1
1227,1
1228,1
1229,1
1230,1
1231,1
1232,1
1233,1
1234,1
1235,1
1236,1
1237,1
1238,1
1239,1
1240,1
1241,1
1242,1
1243,1
1244,1
1245,1
1246,1
1247,1
1248,1
1249,1
1250,1
1251,1
1252,1
1253,1
1254,1
1255,1
1256,1
1257,1
1258,1
1259,1
1260,1
1261,1
1262,1
1263,1
1264,1
1265,1
1266,1
1267,1
1268,1
1269,1
1270,1
1271,1
1272,1
1273,1
1274,1
1275,1
1276,1
1277,1
1278,1
1279,1
1280,1
1281,1
1282,1
1283,1
1284,1
1285,1
1286,1
1287,1
1288,1
1289,1
1290,1
1291,1
1292,1
1293,1
1294,1
1295,1
1296,1
1297,1
1298,1
1299,1
1300,1
1301,1
1302,1
1303,1
1304,1
1305,1
1306,1
1307,1
1308,1
1309,1
1310,1
1311,1
1312,1
1313,1
1314,1
1315,1
1316,1
1317,1
1318,1
1319,1
1320,1
1321,1
1322,1
1323,1
1324,1
1325,1
1326,1
1327,1
1328,1
1329,1
1330,1
1331,1
1332,1
1333,1
1334,1
1335,1
1336,1
1337,1
1338,1
1339,1
1340,1
1341,1
1342,1
1343,1
1344,1
1345,1
1346,1
1347,1
1348,1
1349,1
1350,1
1351,1
1352,1
1353,1
1354,1
1355,1
1356,1
1357,1
1358,1
1359,1
1360,1
1361,1
1362,1
1363,1
1364,1
1365,1
1366,1
1367,1
1368,1
1369,1
1370,1
1371,1
1372,1
1373,1
1374,1
1375,1
1376,1
1377,1
1378,1
1379,1
1380,1
1381,1
1382,1
1383,1
1384,1
1385,1
1386,1
1387,1
1388,1
1389,1
1390,1
1391,1
1392,1
1393,1
1394,1
1395,1
1396,1
1397,1
1398,1
1399,1
1400,1
1401,1
1402,1
1403,1
1404,1
1405,1
1406,1
1407,1
1408,1
1409,1
